θεῖον τὸ κάλλος καὶ θεόσδοτος χάρις	POS
ὡς δὲ εἴς τι πανδοχεῖον ἤλθομεν, ἠριστῶμεν ἅμα·	NEU
Χαρὰ καὶ εἰς τὴν ἐρωτικήν, τὴν ἔμορφην ἐκείνην, ὁποῦ τοιοῦτον ἄγουρον μέλλει νὰ περιλάβῃ”!	POS
Καὶ γὰρ τὸ τέκνον, ὁ Κλέανδρος, ὁ ξένος, ὡς πτηνὸν ἐκπτὰς πατρικῆς ἐξ ἀγκάλης κεῖται πεσὼν οἴκτιστος ἐν ξένοις τόποις.	NEG
Αὐχεῖς, ἰδού, τὸ κάλλος ὑπὲρ τὸν λόγον·	POS
καὶ μεθ’ ἡμέρας σκέψεως καὶ βουλῆς παγκαλλίστης, ἐν τῷ Εὐφράτῃ ἔκρινα τὴν οἴκησιν ποιῆσαι, κατασκευάσαι τε λαμπρὸν καὶ ἐξαίσιον οἶκον”.	POS
ὅπου κανεὶς οὐ δύναται καὶ τῶν μεγαλωτέρων τὸ νὰ συντύχῃ κἂν ποσῶς, ἐσὺ λαλεῖς νὰ ποίσῃς;	NEU
Ἐδώκασιν τὰ βούκινα καὶ τὰ παιγνίδια ὅλα, τρουμπέττες καὶ ἄλλα μουσικὰ ὄργανα τοῦ πολέμου.	NEU
ὁ νοῦς μου διὰ τὸν ἔρωταν τὸν ἰδικόν του ἐθλίβην”.	NEG
καὶ ὑπόδειξον αὐτῷ ἐναργέστατα ὅτι σὺ εἶ ὁ ἀεὶ ζῶν θεὸς ἀψευδὴς καὶ βασιλεὺς μόνος αἰώνιος καὶ ἀθάνατος.	POS
Ὦ φίλα δεσμὰ καὶ πλοκαὶ τῆς ἀγκάλης καὶ δακτύλων ἕλιγμα καὶ ποδῶν στρέβλα.	POS
ἦν δὲ καὶ ἰδίᾳ τῷ Σωστράτῳ νύκτωρ ἡ θεὸς ἐπιστᾶσα·	NEU
Καὶ ἂν ἦτον δίκαιον νὰ ὀργιστῇς τοσοῦτον εἰς ἐμένα, ἄφες με ἀσυμπάθητον καὶ ψυχοπονεμένον·	NEG
Πόθος γὰρ πόθου στερηθεὶς ὑπομονὴν οὐκ ἔχει, τῶν δὲ ἄλλων ἔχει μέριμναν, ἂν εἴποις, οὐδεμίαν.	NEG
Κήρυκες οὖν αὐτίκα διήγγελλον τὴν γραφήν, μόνῳ τῷ ἄρρενι γένει τὴν ὑπάντησιν ἐπιτρέποντες γυναιξὶ δὲ ἀπαγορεύοντες.	NEU
τίς παστάς, οἷος γάμος, οἵα παρθένος;	NEU
τί γὰρ ἄξιον ἐποίησά σοι”;	NEU
δικάζει, ἐκατεδίκασεν πυρὶ πυρποληθῆναι, νὰ κάψουσιν τὸν Φλώριον μετὰ τὴν Πλάτζια Φλώρα.	NEG
“Ἀλλὰ κατὰ τὴν τραγῳδίαν χρηστοῖσι δούλοις συμφορὰ τὰ δεσποτῶν κακῶς πίτνοντα”.	NEG
Πλὴν τὴν χαρὰν ἐκείνην εἶχέν την ὡς τὰ σκύβαλα, οὐκ ἔβλεπεν εἰς αὔτην.	NEU
Εἶδεν αὐτὸν τὸν μισθαργόν, τοῦ κήπου τὸν δραγάτην, τὸν ἐκ τὸν κόπον τοῦ νεροῦ, τὸ βάρος τὸ τοῦ κήπου ὁ κηπουρὸς ἐστοίχησεν ὁ γέρων νὰ δουλεύῃ, εἶδεν αὐτὸν τὸν μισθαργὸν ὁμοῦ μετὰ τῆς κόρης.	NEU
πάντως δ' ἂν καὶ ἐγνώρισεν, εἰ μὴ σφόδρα πέπειστο Καλλιρόην ἀπειληφέναι Διονύσιον.	NEU
ἰδού, Ῥοδάνθη, χαιρέτω τὰ δάκρυα, εἰς μακρὰν ἐρρίφθωσαν οἱ συχνοὶ γόοι.	POS
Ἀρχὴ τῆς ὑποθέσεως λοιπὸν καὶ τῶν ἐνταῦθα.	NEU
Οὐδ’ ὁ Κλέανδρος ἀνέραστος ἐσχέθη, οὐ τὴν φυλακὴν δυστυχῶς προεισέδυ ἐρωτικῶν ἄμοιρος ἐννοημάτων καὶ συμφορῶν ἄγευστος, αἷς παίει Τύχη ἐρωτικοῖς με συμπλακέντα δικτύοις.	NEG
τῶν δὲ ῥυτήρων οὐκέτι κρατεῖν δυνάμενος, δοὺς δὲ ἑαυτὸν ὅλως τῷ τοῦ δρόμου πνεύματι, τῆς τύχης ἦν.	NEU
“καὶ γὰρ ἐν ἀφθονωτέροις τῇδε πλέον ἢ παρ' ἡμῖν οἶδα ἐσομένους, εἰ καὶ μένειν βουλομένοις ἦν.	NEU
Σωτήρ μοι τῆς οὐδαμόθεν ἐλπισθείσης ἔτι θυγατρὸς γέγονας καὶ δέδωκας ἰδεῖν τὴν ἐμοὶ πάντων ἡδίστην θέαν.	POS
Φιλοῦσα δὲ αὐτοῦ τοὺς ὀφθαλμοὺς “ὦ” φησὶ “πολλάκις με λυπήσαντες ὑμεῖς, ὦ τὸ πρῶτον ἐνθέντες τῇ ἐμῇ κέντρον ψυχῇ, οἱ τότε μὲν σοβαροί, νῦν δὲ ἐρωτικοί, καλῶς μοι διηκονήσατε, καὶ τὸν ἔρωτα τὸν ἐμὸν καλῶς εἰς τὴν Ἁβροκόμου ψυχὴν ὡδηγήσατε.	POS
Εἶτα κατηχήσας καὶ νηστεύειν ἐπὶ πολλὰς ἐντειλάμενος ἡμέρας, τῷ θείῳ καθαίρει βαπτίσματι.	POS
Οὕτως ἂς τοὺς συντρίψωμεν ὡς φάλκον τὰ περδίκια”.	NEU
Παρθένος γὰρ ἡ Δάφνη καὶ παρθένος καλή.	POS
Ἐν δὲ τῷ χρόνῳ ὃν ἡ Ἀνθία ληφθεῖσα ἐκ τοῦ λῃστηρίου ἦλθεν εἰς τὴν Ταρσὸν πρεσβύτης Ἐφέσιος ἰατρὸς τὴν τέχνην, Εὔδοξος τοὔνομα·	NEU
Πολυχάρμου δὲ τοῦ φίλου κωλύοντος αὐτὸν ἀποκαρτερεῖν “σύ μοι πάντων” εἶπε “πολεμιώτατος ὑπάρχεις φίλου σχήματι·	NEG
ἦν γὰρ ἀγαθῶν χωρίον ὁ κῆπος καὶ θεῶν δάπεδον καὶ ὅλος χάρις καὶ ἡδονή, τέρψις ὀφθαλμῶν, καρδίας παραψυχή, παραμυθία ψυχῆς, μελῶν ἄνεσις, ἀνάπαυλα σώματος.	POS
Οὗτοι δ' οὖν τότε πεζοὶ τοὺς ἱππέας ἔφθανον καί τινας καὶ τραυματίας γενέσθαι σφενδονῶντες ἴσχυσαν·	NEG
Τίς μὴ τοσοῦτον ὄλβον ἀνθέλοιτό μοι;	NEU
Ἐπὶ τούτοις οὐκέτι κατέσχεν ἡ Ἀρσάκη ἀλλ' ἔπασχεν ὃ δὴ καὶ πάντες ὡς ἐπίπαν οἱ ἐρῶντες·	NEG
Καὶ μετὰ πάσης ἡδονῆς περιπλακεὶς τὴν κόρην, καταφιλεῖ τοὺς μώλωπας, παρακαλεῖ καὶ λέγει·	POS
Τέλος δὲ θροῦν τινα καὶ βόμβον αἰσθόμενος ἐκ τῶν κοίλων τοῦ σπηλαίου φερόμενον, διελέγοντο γὰρ ἔτι πρὸς ἑαυτοὺς Θεαγένης τε καὶ Κνήμων, τούτους ἐκείνους εἶναι τοὺς σφαγέας τῆς Θίσβης εἴκαζε καὶ ἀμηχάνως εἶχεν ὅ τι καὶ δράσειεν, ὑπὸ μὲν θυμοῦ λῃστρικοῦ καὶ βαρβαρικῆς ὀργῆς πλέον τότε δι' ἐρωτικὴν ἀποτυχίαν ἐπιτεινομένης ὁμόσε χωρεῖν αὐτόθι τοῖς νομιζομένοις αἰτίοις ἐπειγόμενος, ἀπορίᾳ δὲ ὅπλων καὶ ξίφους ἄκων πρὸς ἐγκράτειαν καταστελλόμενος.	NEU
Καὶ ὁκάποιος ἄλλος εὐγενής, ἄνθρωπος ἀπὸ χώρας, τοπάρχης πλούσιος φοβερός, ρήγας τῆς γῆς Λιβάνδρου, ὄνομα, ξένε, Λίβιστρος, παράξενος εἰς πλάσιν, νέος πολλὰ καλόκοπος, μέγας εἰς τὴν ἀνδρείαν, διὰ πόθον τὸν ἐφάντασεν ἐμὸν ὁ ἐρωτοκράτωρ, δι’ ἀγάπην μου τὸν ἔφλεξεν ἡ φλόγα τῆς Ἀγάπης, διὰ τὴν ἐμὴν ἀσχόλησιν ἔπαθεν ἡ ψυχή του·	NEU
οὐ δήπου γὰρ τοὺς δικαιοτάτους ἐστρατολόγησας, ἵνα σοι τὴν πίστιν φυλάττωσιν, ἀλλὰ τοὺς πονηροτάτους ἄνδρας ὧν ᾔδεις.	NEU
ὢ θανάτου καλοῦ, μεθ' ὃν ἤκουσα τὸν δεύτερον Καλλιρόης γάμον.	NEG
“Τί οὖν” ἔφην “δεῖ σε συμπλέκεσθαι τοῖς Φοίνιξιν ἀλλὰ μὴ ἀναιμωτὶ καὶ πρὸ τῆς θαλάττης ἔχειν, ἐκ τῆς οἰκίας ἁρπάσαντα τῆς ἐμῆς”;	NEG
αἲ αἲ τῆς ἀπανθρώπου Τύχης” Κλέανδρος εἰπὼν τὸν πανύστατον λόγον καὶ τὴν πνοὴν ἀφῆκεν ἅμα τῷ λόγῳ.	NEG
“Ὁ ἀφέντης μας στάμενα ἀγαπᾷ νὰ κερδαίνῃ καὶ διὰ τοῦτον ποιεῖ εἴτις”.	NEU
συντεύξεσθαί ποτε ὑπελθόντι καὶ ἀπολαύσειν, ἢ καὶ αὐτὴ παρ' ἐκεῖνον φοιτήσειν ὅπου ποτ' ἂν ᾖ γῆς ὑποτίθεμαι.	NEU
δίκαια τοίνυν ἂν ποιοῖτε τί ποτε καὶ ὑμῖν βουλομένοις ἐστὶ κοινούμενοι, ὡς ἂν καὶ αὐτὸς πρὸς τὸν ὑμέτερον σκοπὸν τὰ κατ' ἐμαυτὸν διαθοίμην”.	NEU
τὴν πατρίδα εὐηργέτηκας ἀξίως Ἑρμοκράτους καὶ Χαιρέου”.	POS
Χαίρει τὰ πολλὰ τοιγαροῦν καὶ τοῖς νέοις·	POS
Καὶ δὴ καθίσας ἔγραψε ταῦτα πρὸς τοὺς εὐνούχους·	NEU
ἐξεῖπε γάρ μου τὴν βουλήν, ἔδειξε καὶ τὸ γράμμα.	NEU
πλουτήσεις εἰς κόρον, γάμου σοι προνοήσει λαμπροῦ.	POS
Ποθῶ, καὶ ταῦτα καλὴν παρθένον, Καλλιγόνην μοι τὴν προεξηρπαγμένην”.	POS
ἡ γραῦς δὲ — καὶ γὰρ εἶχε καλὴν καρδίαν — ὅλη φανεῖσα τῆς χαρᾶς καὶ τοῦ πότου ἤγερτο λοιπὸν τῆς καθέδρας ὀρθία καὶ πρὸς τὸ πρᾶγμα δῆθεν ἐσκευασμένη, λαβοῦσα χειρόμακτρα χερσὶ ταῖς δύο ὄρχησιν ὠρχήσατο βακχικωτέραν, φθόγγον κορύζης οὐ μακρὰν ποιουμένη χαρᾶς τελεστὴν καὶ γέλωτος ἐργάτην.	POS
“Ἀλλ' ἡμῖν αὗται πέντε χιλιάδες ἱκαναὶ πρὸς εἴκοσι τῶν ἐκείνων.	NEU
ἐπαίρνει τὸ δοξάριν του καὶ ὑπᾷ νὰ κυνηγήσῃ, μὴ νὰ ξοδεύσῃ πέρδικαν τὴν κόρην νὰ τὴν φέρῃ.	NEU
αἱ δὲ τῶν ἄλλων αἰπόλων αἶγες καὶ τὰ πρόβατα καὶ τὰ βουκόλια κατὰ χώραν ἔμενεν ἐν κοίλῃ νηΐ, καθάπερ αὐτὰ τοῦ μέλους μὴ καλοῦντος.	NEU
Μετὰ γοῦν τὰς ἀναπλοκὰς καὶ τοὺς ἐρωτολόγους, περὶ τὸ τέλος τῆς νυκτὸς ἦλθον τοιοῦτοι λόγοι·	NEU
Ἀλλ’ οὕτως ἐξ ἁπλότητος, ὡς καὶ συνήθως εἶχες, ἐξέβης πρὸς ἀναψυχὴν καὶ παραβιβασμόν σου καὶ μάλιστα πρὸς τὸν σκοπὸν οὐκ οἶδα πῶς καὶ τοῦτο·	NEU
οὐ γὰρ λανθάνει ἡμῖν τὰ συμπίπτοντα δεινὰ τῆς Τύχης·	NEG
Ἀλλά μοι ἀντίθεός τις ἔοικεν ἐμποδίζειν τὴν πρᾶξιν καὶ διαμάχεσθαι πρὸς τοὺς ἐμοὺς ὑπηρέτας, ὥστε ὥρα σοι πάντως ἐπιδεικνύναι μοι τὴν ταινίαν ἣν τῇ παιδὶ συνεκτεθεῖσαν ὑποδεδέχθαι μετὰ τῶν ἄλλων γνωρισμάτων ἔλεγες, ὡς ἔγωγε δέδοικα μή τινος ἐμπέπλησται γοητείας καὶ μαγγανείαις τυγχάνει τραχυνούσαις τὴν ψυχὴν ἀνάγραπτος, ἐχθροῦ τινος αὐτὴν ἐξ ἀρχῆς ἀνέραστον ἀποβιῶναι καὶ ἄγονον ἐπιβουλεύσαντος”.	NEG
Οὕτως δὲ ἄρα τὸ σύνηθες ξενιζούσης εὐδαιμονίας τερπνότερόν ἐστιν, ὥστε ἐδάκρυεν ἐφ' ἑκάστῳ τούτων ἀπαλλαττόμενος·	NEG
Μαζώνουνται οἱ καλογριές, μαθάνουσιν τὸ πρᾶγμαν.	NEU
καὶ ἡμεῖς τοῖς ὕπνοις ἀπεσπεισάμεθα, τῆς στρωμνῆς ἀνέστημεν ἕκαστος.	NEU
ἤκουσας ὡς εἰς Κύπρον ἐξέδοντό με, εἰς χρυσίνων μνῶν καὶ μόνην τριακάδα;	NEU
Ὁ Φίλαρμος σπουδαίως γὰρ φθάνει πρὸς τὸ παλάτιν, ηὕρηκε τὸν πατέρα του, τοιάδε τὸν ἐλάλει·	NEU
Μεστὴ μὲν ἤδη ἡ πόλις ἦν τῶν εὐωχουμένων, πάντα δ' ἦν ἐστεφανωμένα καὶ διαβόητος ὁ μέλλων γάμος·	POS
Χαίρων ὁ πατὴρ δίδωσι καὶ μεταπεμψάμενος τὸν Λάμωνα καὶ τὴν Μυρτάλην εὐηγγελίζετο μὲν αὐτοῖς ὅτι Ἄστυλον θεραπεύσει λοιπὸν ἀντὶ αἰγῶν καὶ τράγων Δάφνις, ἐπηγγέλλετο δὲ δύο ἀντ' ἐκείνου δώσειν αὐτοῖς αἰπόλους.	NEU
Καὶ τοῦ φωτὸς αὐγάζοντος ἀπάρτι τῆς ἡμέρας, ἐκεῖ τοὺς ἐκατέλαβον εἰς τοὺς ἀδήλους κάμπους.	NEU
μακάριος ἐκεῖνος ὡς ἀληθῶς, τηλικαῦτα παρ' ἐρωμένης λαβὼν δῶρα”.	POS
ἀλλ’ ὅμως ὡς τὸ ἐδίκησας, ἀπολογίας ἔχε”.	NEU
ὥρμει δὲ πολλὰ πλοῖα ἐν τῇ πόλει·	NEU
Καλὴ Ῥοδάνθη, ναὶ καλὴ καὶ παρθένος·	POS
ἐπλάνα δέ με καὶ τὰ τῶν ἐνυπνίων φαντάσματα, τὸν δὲ ἀληθέστερον ὄνειρον οὐκ ἐθεασάμην.	NEG
Οἱ μέν (νέοι γὰρ καὶ πόθων ὑπηρέται) τὴν νύκτα πᾶσαν ἐν λόγοις κατηνάλουν·	NEU
Ἐμοῦ δὲ ἅπαντα μαθόντος ἐκ θεῶν καὶ εἶναί τε καὶ ὅπου φράσαντος αὖθις ἱκέτευεν ἐπιζητεῖν καὶ προτρέπειν ἥκειν εἰς τὴν ἐνεγκοῦσαν, ἄγονος γὰρ καὶ ἄτεκνος ἐκ τῶν ἐπὶ σοὶ διατελεῖν ὠδίνων ἑτοίμως τε ἔχειν, εἴ ποτε φανείης, ὁμολογεῖν τῷ σῷ πατρὶ τὸ συμβεβηκός·	NEU
ἥσθη μᾶλλον ὁ Θήρων, εὐκολωτέραν ἔσεσθαι τὴν πρᾶσιν οὐκ ἐν ἀγορᾷ νομίζων ἀλλ' ἐν ἐρημίᾳ, καὶ “ἕωθεν” φησὶν “ἀπίωμεν, σὺ μὲν εἰς τὴν ἔπαυλιν, ἐγὼ δὲ εἰς τὴν ναῦν, κἀκεῖθεν ἄξω τὴν γυναῖκα πρὸς σέ”.	NEU
κἀγὼ μὲν ἐδόκουν τοῦτο μόνον εἶναι τὸ δεινόν·	NEG
Ὁπόταν βλέπω τὴν μορφήν, λέγω τὴν ἐδικήν σου, νομίζω ἐκείνην ἀπατὰ βλέπω, νὰ μὴ ἔναι λόγος”.	NEU
ὦ παμμάταιος καὶ παράφρων καρδία, ἂν εἰ προδοῦναι τὴν ἑαυτοῦ παρθένον ὁ σατράπης ἤλπιζε τὸν Δοσικλέα.	NEG
Καλῶς δικάζει καὶ καλῶς πάντα κρίνει·	POS
Ἐπῆγεν, ἐχαιρέτησεν τὸν ἄνθρωπον ἐκεῖνον, εἰπών·	NEU
Καὶ πανταχοῦ γυρεύσαντες, μηδὲν δὲ εὑρηκότες, λυπούμενοι ὑπέστρεφον πρὸς ἀμιρᾶν εὐθέως.	NEG
Καὶ ὁ Φλώριος ἐκάθετον μέσα εἰς τὸ κοφίνιν·	NEU
Καὶ μετὰ ταῦτα θάνατος, καὶ μετὰ ταῦτα λύπη, καὶ μετὰ ταῦτα ἀναστεναγμός, καὶ μετὰ ταῦτα θλίψη·	NEG
“Ἄνθρωπε, βλέπω λυπηρὸν τὸ σχῆμά σου”, τὸν εἶπεν, ἀφ’ οὗ τὸν ἐχαιρέτησεν, καὶ πρὸς ὀλίγον ἔφην·	NEG
ἡ δέ γε τούτου πενθερὰ παρέδωκεν ὡσαύτως πράσινον λευκοτρίβλαττον καὶ ζώνας πολυτίμους, τέσσαρα χρυσογράμματα φακεώλια ἄσπρα, καβάδην τε χρυσοϋφῆ ὄπισθεν γρύψους ἔχον·	NEU
καὶ τοίνυν ἐξάψαντες ἐκ πρῴρας κάλως, στερραῖς δὲ δεσμήσαντες αὐτὴν ἀγκύραις, ἄνιμεν εὐθὺς εἰς Ῥόδον, ναύτας δύο μόνους λιπόντες φυλακὴν τῆς ὁλκάδος.	NEU
ἐγὼ δὲ ὡς εἶδον φερομένην μου τὴν φιλτάτην, οὐκ ἐνεγκὼν ἵεμαι διὰ τῶν ξιφῶν·	NEG
Ὡς δ' ἂν καὶ τοὔνομα τοῦ παιδίου ποιμενικὸν δοκοίη, Δάφνιν αὐτὸν ἔγνωσαν καλεῖν.	NEU
τίς τυφλὸς οὕτω, τίς σεσύληται φρένας, τίς ἀχάριστος εἰς θεῶν θείαν χάριν, ὡς μὴ τὸ κάλλος καὶ σέβειν καὶ λαμβάνειν;	NEU
Καὶ δύο διαγενομένων ἡμερῶν ἐλθὼν ὁ ἄγγελος τήν τε ἁρπαγὴν ἐκέλευσε κομίσασθαι καὶ ἀδικήσαντα μηδὲν ἀναχωρεῖν οἴκαδε·	NEU
ἐν γὰρ ταῖς διοικήσεσι τῶν μεγίστων πραγμάτων ὁ Θεὸς συνεισέρχεται, καὶ μηδεὶς ἀπιστείτω·	NEU
ἄπιμεν οὖν εἰς τὸ στρατόπεδον κοινῇ καὶ τῆς σκηνῆς εἴσω παρελθόντες τῆς ἐμῆς τὸ λοιπὸν τῆς νυκτὸς διετρίψαμεν·	NEU
Οὕτως ἐκείνων τῶν ἀπηνῶν βαρβάρων καταστρεφόντων τοὺς παραλίους τόπους ὁ λῃστρικὸς πᾶς ἦλθεν εἰς Ῥόδον στόλος.	NEG
φύσει γὰρ ἄνθρωπος, ὃ βούλεται, τοῦτο καὶ οἴεται.	NEU
Καθίζουν εἰς τὸν δεῖπνον.	NEU
Ἐν ὅλοις τούτοις τοῖς καλοῖς καὶ φιλοτίμοις πᾶσιν ἄνθρωπος οὐ παρέτρεχεν, οὐκ ἦν ἀνθρώπου φύσις, οὐ φύλαξις τῆς τράπεζας, οὐ φύλαξις τῆς πόλης, οὐδ’ ὑπηρέτης τῶν πολλῶν πολυτελῶν βρωμάτων.	NEU
Αὕτη τὸν ἐμβλέψαντα μακρόθεν φλέγει, τὸν δὲ προσεγγίσαντα τῷ στόματί σου, ἢ καὶ τυχόντα τοῦ φιλήματος μόνου ψυχρᾷ ψεκάδι δεξιοῦται καὶ δρόσῳ.	NEG
“οὐ νῦν” Δοσικλῆς εἶπε “καιρός μοι λέγειν·	NEU
ἀλλ’ ἰδίαν κέκρικα τὴν δυσκληρίαν, εἰ σκῆπτρα τὰ σὰ πρὸς καθαίρεσιν πέσῃ·	NEU
μηδὲν οὖν ἐρωτήσαντες ποῦ πλεῖ, μετεσκευαζόμεθα ἐπὶ τὴν θάλασσαν ἐκ τῆς γῆς, καὶ ἦν ὁ καιρὸς μικρὸν ἄνω τῆς ἕω.	NEU
καὶ τοῦτο μόνον ἐμέμφετο βασιλεὺς Φαρνάκην, ὅτι οὐ προσέγραψεν ἐν τῇ ἐπιστολῇ ὄνομα τῆς γυναικός.	NEU
Ὁμοίως καὶ οἱ συγγενεῖς ἐν γνώσει γεγονότες συνεξήλθασιν ἅπαντες εἰς ἀπάντησιν τούτου καὶ πλησίον γενόμενοι ἔνθα ἦσαν αἱ τένδαι, προϋπήντα ὁ ἀμιρᾶς πεζὸς μετὰ τζαγγίων·	NEU
πέπτωκεν ὀφρύς, ἦλθεν εἰς ἀηδίαν τὸ πᾶν δὲ σοὶ παρῆλθε τοῦ κάλλους, γύναι.	NEG
ἅπαξ ἰδὼν ἐρᾷς, καὶ ταῦτα πενθῶν, πρὶν ἀφοσιώσασθαι τοὺς τῆς ἀθλίας δαίμονας.	NEG
εἰ τοῦτο, συζεύχθητι τῇ ποθουμένῃ, λάβῃ θάνατον ἡ Ῥοδάνθη νυμφίον·	NEG
