θεῖον τὸ κάλλος καὶ θεόσδοτος χάρις	POS
“Πιστεύω, τέκνον, διὰ σοῦ Θεῷ τῷ ἐν Τριάδι καὶ μετὰ σοῦ πορεύσομαι καλῶς εἰς Ῥωμανίαν, βαπτισθεῖσα εἰς ἄφεσιν τῶν πολλῶν μου σφαλμάτων, χάριν ὁμολογοῦσα τε διὰ σοῦ φωτισθῆναι”.	POS
ὁ δὲ ἀπεκρίνατο “μακρὸς ὁ μῦθος, ὦ δέσποτα, καὶ πρὸς οὐδὲν ἔτι χρήσιμός μοι.	NEU
Διὰ σὲ ἀπολλύω τοὺς ἀθλίους κοψίχους.	NEG
Ἀπῆρεν τους καὶ ὑπάγουσιν πρὸς τὸν αὐτοῦ πατέραν καὶ πρὸς ἀλλήλους ἔλεγον οἱ συγγενεῖς τῆς κόρης·	NEU
ἐπῆρεν ἀλλάγια ϑαυμαστὰ διακόσια πενῆντα, καὶ τὸ καϑὲν ἀπὸ ἑκατὸν εἶχεν καβαλλαρίους, φαράτους ὅλους, διαλεχτούς, καλούς, δοχιμασμένους.	NEU
ἐξέπτη δέ μου καὶ ὁ ὕπνος τῶν ὀφθαλμῶν, καὶ ἠνιώμην νὴ τὸν Ἔρωτα οὕτω καλὸν ἀπολέσας ὄνειρον καὶ τῆς ἐμῆς φίλης Ὑσμίνης ἀποσπασθείς·	NEG
ὃ γὰρ βούλεται τοῦθ' ἕκαστος καὶ οἴεται.	NEU
τὸ κρίνον κοσμεῖ τὸν κῆπον, ἡδύνει τὴν ὄσφρησιν, τὸν θεατὴν ἐφέλκεται καὶ πρὸς τὸ ῥόδον ἐρίζει·	POS
ἡ δὲ Δροσίλλα, καίπερ ἐν μέσῳ φόνων — εἰς γὰρ τὸ κάλλος ἀσθενοῦσι καὶ ξίφη —, μέσον ξιφῶν ἔμεινεν ἐκτὸς τραυμάτων·	POS
Βλέπεις ἀνάγκην ἣν φέρει, βλέπεις νόσον.	NEG
κανεὶς οὐδὲν ἑτόρμησεν ἵνα τὸν ἐξυπνήσῃ.	NEU
ἄγγελος δὲ Φήμη ταχεῖα Συρακοσίοις ἐμήνυσε τὸ παράδοξον.	NEU
Χαίροις, φυτουργὲ τῶν τοσούτων ἀνθέων·	POS
μεταπεισθεὶς γὰρ ὑπὸ τοῦ φίλου, πρὸς ὃν ᾤχετο, μὴ ἀπόκοιτος γενέσθαι, δειπνήσας πάλιν ἀνέστρεφεν ἐπὶ τὴν οἰκίαν.	NEU
Καὶ ταῦτα λέγων ἐπεδάκρυεν ὥσπερ ὅτι πρὸς βίαν ἥττηται κόρης ἐνδεικνύμενος.	NEG
Ἀκούσας ταῦτα ὁ Φλώριος παίρνει τὸ δακτυλίδιν, βάνει το στὸ δακτύλι του διὰ παρηγοριάν του.	NEU
τοῦτο πληροφορήθητι καὶ λάβε κατὰ νοῦ σου, εἰ μὲν καὶ με τὸ θέλημα καὶ τὴν προαίρεσίν σου θέλεις γυρίσειν καὶ στραφῆν, παυόμεθα τοῦ λέγειν, εἰ δ’ ἴσως ὀπισωπατεῖς, οὐ θέλεις ν’ ἀκλουθήσῃς, ἐπέρνωμέν σε πεταστόν, γοργογυρίσομέν σε, καὶ ὁ πατήρ σου ὁ βασιλεὺς τοῦτο καὶ γὰρ μᾶς εἶπεν”.	NEU
Νικᾷ Σωσθένης, καὶ ἅρμα φέρων ἀνάγει μοι καὶ ἄγει με περὶ τὴν οἰκίαν καὶ φιλοφρονεῖταί με μάλα φιλοτίμως καὶ εἰσάγει με περὶ τὸν κῆπον.	NEU
Οὕτω τραπέντος πρὸς ὕπνον Χαρικλέος, Δροσίλλα πικρῶς ἐστέναζεν ἐκ βάθους ἐν παρθενῶνι τῆς Χρυσίλλας κειμένη — οὐ γὰρ κατασχεῖν ἠδυνήθη τὴν κόρην νήδυμος ὕπνος ἐκχυθεὶς κατ’ ὀμμάτων	NEG
Ταύτης εἰς τὴν ἑτέραν λῆξιν ἀναλυθείσης χρόνον μέν τινα διῆγον ἀπαθὴς κακῶν ἐπὶ παισὶ δύο τοῖς ἐξ αὐτῆς ἁβρυνόμενος·	POS
ἐὰν μὲν ᾖ ὄψον ἐλέφαντος, ἔλαβέ τε εὐθὺς καὶ ἐπιπτυχθεῖσα κάτω πρὸς τὴν γένυν τῷ στόματι τὴν τροφὴν διακονεῖ·	NEU
Ἀκόμα ἄλλα δύο λόγια ἔχω νὰ τὸν ἐρωτήσω·	NEU
Καὶ νῦν δὲ μᾶλλον σωφρόνως ἠγαλλόμην, ἐλεύθερονφῶς, ὦ θεοί, λαχὼν βλέπειν·	POS
δοῦλος Ὑσμίνης ἐξ Ἔρωτος, δοῦλος λογισμῶν ἐκ τῶν ὀφθαλμῶν καὶ δοῦλος ἐκ τύχης τοῦ κήρυκος.	NEG
Γοργὸν ἀπιλογήθηκεν ὁ εὐνοῦχος πρὸς ἐκεῖνον·	NEU
Καὶ ποῦ νὰ πάγῃ, αὐϑέντη μου, ὁ ἐρωτικός σου πόϑος;	NEU
παριόντι δὲ αὐτῷ τὴν ἀγορὰν ὁ Αἰγύπτιος ἔλεξεν “ἐνταῦθά ἐστιν ἡ γυνή, δέσποτα, ἡ μὴ βουλομένη προσελθεῖν, ἀλλὰ ἀποκαρτεροῦσα·	NEU
οἷος μὲν οἷος ὁ Βρυάξης Μιστύλῳ καὶ πῶς τὰ θεσμὰ τῆς πρὸς αὐτὸν ἀγάπης φρουρεῖν διεσπούδακεν, εἴπερ ἄλλο τι, ἄλλοις τε πολλοῖς, εἰ θελήσεις, ἂν μάθοις καὶ μᾶλλον οἷς μοι τῆς Τύχης δωρουμένης μόνῳ μὲν ἄρχειν, ἄλλα δὲ θραύειν κράτη, οὐκ ἠθέλησα τῆς Τύχης μοι τὴν χάριν καὶ μέχρι τοῦ σοῦ, Μιστύλε, φθάσαι κράτους.	NEU
οὐκ ἔστι δὲ οὕτως ἄνθρωπος δρομικώτατος, ὃν οὐ τῆς φήμης φθάνει τὸ πτερόν·	NEU
τὸ τῆς χαρᾶς δάκρυον ἔρρει πλησμίως, τῆς χαρμονῆς ὁ θρῆνος ὑψοῦτο πλέον.	POS
ὁ δὲ καλάμους ἐκτεμὼν λεπτοὺς καὶ τρήσας τὰς τῶν γονάτων διαφυάς, ἀλλήλοις τε κηρῷ μαλθακῷ συναρτήσας, μέχρι νυκτὸς συρίττειν ἐμελέτα·	NEU
Ταύτην ἀναγνοὺς τὴν γραφὴν ὁ Μιστύλος οὐδὲν μὲν ἀντέγραψεν, ἀλλ’ ἀπεκρίθη πρὸς τὸν Βρυάξου σατράπην τὸν Ἀρτάπην·	NEU
κατελείφθην ὑπὸ τῶν ἐπὶ τῆς νεὼς ἐν Κεφαλληνίᾳ, ταχείας δὲ τῆς ἀναγωγῆς γενομένης ἐκεῖθεν.	NEU
αἰδούμενος μὲν τοὺς ἑαυτοῦ σατράπας, χολούμενός τε καὶ θυμῷ πεφλεγμένος, ὅλος μέλας ἦν ἐμπαθεῖ μελανίᾳ·	NEG
φίλοι βιασταὶ τῆς ἐμοὶ φίλης βίας, καλοὶ τύραννοι τῆς καλῆς τυραννίδος”.	POS
Τί γὰρ παθεῖν μου τὴν τάλαιναν καρδίαν δοκεῖς, φίλε Κλέανδρε συμφυλακίτα, ἐρωτικῶν πληγεῖσαν ἐξ ἀκουσμάτων;	NEG
Λέγουν την ἡ Ἀλήθεια, ἐκείνη ὀμνεῖ εἰς ἐτοῦτον νὰ μὴ ψευσθῇ τὰ ὑπόσχεται διὰ πόθον εἰς τὸν κόσμον·	NEU
“Πότε, γεράκιν μου καλόν, τὰς πτέρυγας ἁπλώσεις καὶ κυνηγήσεις πέρδικα, λῃστάδας ὑποτάξεις”;	NEU
Φιλῶ Χαρικλῆν καὶ ποθῶ πάντων πλέον·	POS
καὶ ταῦτα ἕως ἔξεστι, τοῦ Αἰγυπτίου τούτου (ἔλεγε δὲ τὸν Θέρμουθιν) ἀπολειπομένου καὶ νεκροὺς ἔρωτας ἀναπλάττοντος καὶ θρηνοῦντος”.	NEU
Θίσβη παιδισκάριον ἦν αὐτῇ ψάλλειν τε πρὸς κιθάραν ἐπιστάμενον καὶ τὴν ὄψιν οὐκ ἄωρον.	NEU
οἱ μὲν ᾄδοντες τὰ ὀρνίθων ᾄσματα, οἱ δὲ τῇ τῶν πτερῶν ἀγλαϊζόμενοι στολῇ.	NEU
ἐν λειμῶνι Σύριγξ δὲ προήλυθεν εἰς καλαμῶνα, γαῖα δ’ ὑπὸ στέρνοισιν ἐδέξατο παρθένον αὐτήν.	NEU
Φϑάνει ὁ πατήρ του σύντομα καὶ οἱ δώδεκά του ἀγοῦροι καὶ τὸ μαχαῖριν ἥρπαξεν ἀπὸ χειρὸς τοῦ νέου·	NEU
ἓν οἶδα μόνον, οὐδείς μου τὴν παρθενίαν κατῄσχυνε”.	POS
εἰ γοῦν κατ’ ἄνδρα τις τὰ τοῦ κάλλους κρίνει, ὡραῖον ἂν μάθοι με τὴν θεωρίαν.	NEU
τὰ πάντα ὅλα ἔχασε, τὸν ἵππον καὶ τὰ ῥοῦχα, καὶ εἰς τὸ μέρος τὸ δεξιὸν ὥσπερ νεκρὸς ἐρρίφθην·	NEG
Καιρὸς οὖν ἑορτῆς, καὶ λαμπρὰ πανήγυριςΔαφνηπόλει τῇ πόλει, καὶ παρθένου Δάφνης φυγὴ τὰ τῆς ἑορτῆς καὶ φύσις ὁμωνύμου φυτοῦ, καὶ ἐπὶ πᾶσιν Ἀπόλλωνος ἑορτὴ καὶ πανήγυρις.	NEU
ἐπεὶ δὲ μετὰ ταῦτα οὐκ εἶχεν εὑρεῖν, εἰς τοὺς καλάμους δοκῶν λελύσθαι τὴν κόρην ἔκλαιε τὴν τομήν, νομίζων τετμηκέναι τὴν ἐρωμένην.	NEG
Ἴδε τῶν δώδεκα Ἀρετῶν τὰ γράμματα καὶ οἱ λόγοι τὰ ηὕρηκα, φίλε, εἰς τὸ πλευρὸν τοῦ Ἀργυροῦ τοῦ Κάστρου·	NEU
Ὕλη μὲν ὑπέστρωτο σάπφειρος λίθος, ὃν εὐφυής τις καὶ σοφὸς λιθοξόος λιθοξοήσας καλλιτέχνῳ δακτύλῳ τὸν σχηματισμὸν ἀντέθηκεν ἡλίκον·	NEU
Δός μοι, Δροσίλλα, καὶ σὺ τὸν σαυτῆς γάμον, δι’ ὃν διυπήνεγκα μυρίους πόνους, δι’ ὃν φυγήν, δούλωσιν, αἰχμαλωσίαν, δι’ ὃν στεναγμοὺς καὶ θαλάσσας δακρύων.	NEG
καὶ πρῶτα μὲν προσκυνῶ, τοῦτο δὴ τὸ δουλοπρεπές, εἶτα καὶ λοιδορῶ τὸν ζωγράφον ὅτι μὴ καὶ τὴν Ὑσμίνην τῷ χορῷ τῶν δούλων ἐγγράψαιτο, παρθένον οὕτω καλήν, οὕτως ὡραίαν, οὕτω πνέουσαν ἔρωτος, οὕτω φιλοῦσαν Ἔρωτα, καὶ φιλουμένην ἐξ Ἔρωτος.	POS
πάλιν τὸν Ἔρωτα βλέπω, τὰ βέλη φρίσσω, τὸ πῦρ φοβοῦμαι, δειλιῶ τὸ τόξον καὶ τὴν δούλωσιν κατασπάζομαι.	NEG
Εἰ δὲ καὶ πᾶν τμῆμα καιροῦ καὶ διάστημα ἐξ ἡμέρας καὶ νυκτὸς ὡς ἐξ ὕλης τὴν σύστασιν ἔσχηκεν, αὗται δὲ δοῦλαι κατὰ τὴν γραφὴν καὶ τὸ σὸν μυσταγώγημα, εὔδηλον ὡς καὶ τὸ ἐκ τούτων καὶ δι’ αὐτῶν ὅλον ἐν ὅλαις αὐταῖς οὐκ ἀποφύγῃ τὴν δούλωσιν, ἀλλ’ ἆκον συνδουλαγωγηθήσεται”.	NEU
καὶ τὸ μὲν βάρβαρον ἅπαν ἄλλῳ στρατῷ κατεληΐζετο, ἡμεῖς δ’ Ἑλληνικὴν βαρβαρικῆς δουλείας ἀντηλλασσόμεθα, καὶ δοῦλοι πάλιν ἐκ δούλων γεγόναμεν, καὶ βαρβάροις δεσπόταις γεγονότες ὁμόδουλοι καὶ αὐτοῖς δεσπόταις συναιχμαλωτιζόμενοι ὁμογλώσσοις Ἕλλησιν ἐδουλογραφούμεθα.	NEG
καὶ πάλιν δοῦλος καὶ τρίδουλος ἐγώ, καὶ τῷ δεσπότῃ περὶ τὴν οἰκίαν μεθέλκομαι, ᾧ χρησμὸς καὶ κλῆρος τὴν ἐμὴν ἐχαρίσατο δούλωσιν.	NEG
“Ἄρχοντες, τοπαρχεύοντες γῆς τῆς ἐμῆς καὶ χώρας, οἱ συγγενεῖς, οἱ φίλοι μου, οἱ συνοικήτορές μου, οἴδατε πάντες ἀκριβῶς τοὺς ἰδικούς μου πόνους, τοὺς καθημέραν μόχθους μου, τὰς πολεμομαχίας ὅσας ὑπέστην μεθ’ ὑμῶν ὑπὲρ τῆς χώρας ταύτης, μέχρι τοὺς ἀντιδίκους μου ἠφάνισα τελείως καὶ κόσμον κατεδούλωσα καὶ χώρας ἠλευθέρας δούλους ἀπεκατέστησα πρὸς γῆν Ἀργυροκάστρου.	NEU
“Ἔρω, ἀπεδάρτε ἀρνοῦμαι σε καὶ ψεύστην σὲ ὀνομάζω, κόπτω τὸ δέμαν τὸ ἔποικα ἐγὼ τὸ πρὸς ἐσέναν, ὁρκοπατῶ καὶ τὸ ὤμοσα, τὴν δούλωσίν σου ἀρνοῦμαι·	NEG
Καὶ εἶπε διατί τὸν Ἔρωτα ψεύστην τὸν ὀνομάζεις καὶ ὁρκοπατεῖς τὰ ὤμοσες, τὴν δούλωσιν ἀρνᾶσαι, κόπτεις το τὸ λίζιό σου τὸ ἔποικες εἰς ἐκεῖνον καὶ εἰς κόσμον ἀνενέργητον τὸ τόξον του ὀνομάζεις;	NEU
Καὶ εὐϑὺς ὁ ἀκαταδούλωτος ὅλος κατεδουλώϑην καὶ διὰ τὸν πόϑον τὸν πάλαι ὁποῦ εἶχεν εἰς τὴν κόρην, ἀγάπην ἐπεζήτησεν μετὰ πατρὸς ἐκείνης.	POS
ἐμέν, τὸν οὐκ ἐτρώσασιν κοντάρια ἢ σπαϑία, τὸ βλέμμα σου μὲ ἐφλόγισεν καὶ ἐκατεδούλωσέ με, τὰ ὀμμάτια σου τὰ ὀρωτιχὰ ἐπήρασιν τὸν νοῦν μου, καὶ δοῦλον μὲ κατέστησαν, δοῦλον δεδουλωμένον.	NEG
πολλὰ εἶμαι ἀκαταδούλωτη εἰς Ἔρωταν καὶ Πόϑον, οὐκ οἶδα ϑλίψιν ἔρωτος, οὐκ οἶδα ἀγάπης πόνον.	NEU
ἐν δὲ τῷ μεταξὺ παρῄει πλῆθος ἀνθρώπων ἐλευθέρων τε καὶ δούλων, ἐν μέσοις δὲ αὐτοῖς ἀνὴρ ἡλικίᾳ καθεστώς, μελανειμονῶν καὶ σκυθρωπός.	NEU
κἂν πλεῖστον ἑσμὸν εὗρε συνδούλων νέων, σύνδουλον ἠπίστατο τὸν Δοσικλέα·	NEU
ἆρα μὴ καὶ αὐτός, οἴμοι, δουλεύεις τὸ μόνον ἐλεύθερον καὶ ἀδούλωτον πλὴν ἔρωτος φρόνημα;	NEU
Καὶ τί νὰ εἰπῶ τὸν Ἔρωταν, τῶς νὰ τὸν ὀνομάσω;	NEU
Ὅτι καρδίας ἐξανασπᾷ καὶ τὰς ψυχὰς μαραίνει, φλογίζει νέους παρὰ καιρὸν καὶ καταδαπανεῖ τους·	NEG
πολλὴν ἔχει τὴν δύναμιν, πολλὴν τὴν ἐξουσίαν, μεγάλην ἔχει τὴν ἰσχὺν καὶ φοβερὰν τὴν τόλμην.	NEG
Ἀλὶ τὸν βάλλει εἰς χεῖρας του νὰ τὸν καταχρατήσῃ!	NEG
Καίει, καταφλογίζει τον, τὸν νοῦν του αἰχμαλωτίζει.	NEG
Τῆς γοῦν νυκτὸς καθ' ἣν ἀπὸ τῶν βουκόλων ἐπέστης ἀνασῴζων ἡμῖν, ὦ 'γαθέ, τὴν Χαρίκλειαν οὐκ οἶδ' ὅπως ἢ ὅθεν οὗ λέγω τούτου παρακηκοὼς τοῦ ὀνόματος οὐδὲ ὅσον πρὸς βραχὺ γοῦν ὕπνου μοι μεταλαβεῖν ἐνέδωκε, συνεχὲς ὑπὸ τοῦ δέους ἐκθνήσκων καί μου πράγματα ἔχοντος ὥστε ἀναλαμβάνειν	NEG
“Ἓν ἔτι λείπεται” ἔφη·	NEU
ἰδοὺ γὰρ χωριζόμεθα καὶ ζῆν οὐ θέλω φέρειν”	NEG
Ἀγαμέμνονα ἔδει φονευθῆναι τὸν καλόν, οὗ κάλλος οὐράνιον ἦν, ὄμματα καὶ κεφαλὴν ἴκελος Διῒ τερπικεραύνῳ·	NEG
“Ἐσύ ᾽σαι φῶς τῶν ὀφθαλμῶν, ψυχή μου καὶ ξωή μου καὶ τῆς καρδίας μου ἀνασασμὸς ἐσύ 'σαι, δέσποινά μου”	POS
“Ἐγὼ ὁ δυνάστης Ἀχιλλεύς, ὁ υἱὸς τοῦ βασιλέως, ἔρχομαι πρὸς βοήϑειαν πάντων τῶν ἐδικῶν μου·	POS
Ὁποὺ τὸ φέγγος ἔλεγεν μετὰ πολλῶν δακρύων νὰ συμπονῇ τὸν πόνον του καὶ συνενδράμῃ τοῦτον τώρα τὸν λέγει νὰ χαρῇ, νὰ λάμψῃ, νὰ φαιδρύνῃ καὶ πρὸς τὴν ὀρθοδρόμησιν τῆς στράτας του νὰ τρέχῃ	POS
ὅσον δ’ ἐν γυναιξίν, ἀκολάστως ἐχρήσαντο·	NEG
Οὐκ ὤφελον, γῆ, πῦρ, ὕδωρ, ἀήρ, νέφος καὶ πανδεχὲς σφαίρωμα καὶ φῶς ἡλίου, ἐκ γαστρὸς ἐλθεῖν καὶ προελθεῖν εἰς βίον	NEU
Πανθία πρὸς τὴν κόρην ἄγει τοὺς ὀφθαλμούς, ὅλους θυμοῦ, ὅλους ζήλου, καὶ πλήρεις αἵματος·	NEG
Ἐὰν ἤξευρα ὅτι ὁ ϑάνατος οὕτως σὲ ϑέλει πάρειν, νὰ ὑστερηϑῶ παρὰ καιρὸν τὰ πάντρεπνά σου κάλλη, τὰ ὀμμάτια σου τὰ ὀὁρωτικά, τὰ πάντρεπνά σου χείλη, τὴν ἡλικίαν σου τὴν λαμπρήν, τὴν ὄντως ϑαυμασίαν, οὗ μὴ ἐπλησίαζα εἰς τὸ ἐκ παντός, κόρη, νὰ σὲ ἐπάρω·	NEG
Λεωνᾶς δὲ παραλαβὼν τὴν Πλαγγόνα καὶ μετ' αὐτῆς τὰς συνήθεις τῇ Καλλιρόῃ θεραπαινίδας ἧκε πρὸς αὐτὴν καὶ λέγει	NEU
τὰ σαφέστερα δὲ καὶ ἀκριβέστερα τῶν κατὰ τὴν κόρην εἰς αὔριον μαθήσῃ περὶ τὸν νεὼν τῆς Ἴσιδος ἐντυχών”.	NEU
Σωσθένης πατὴρ Ὑσμίνης ἐν μέσῃ τραπέζῃ καὶ δείπνῳ πολυτελεῖ γάμον ἕτερον κηρύσσει τῆς θυγατρός, ὃν ἡδέως φεύγοντες ἡμεῖς πικρῶς ἁλισκόμεθα, εἰς πῦρ ἐκ καπνῶν ἐμπεσόντες κἀξ ὄμβρων εἰς θάλασσαν.	NEG
“Αἰαῖ, κακῶν κάκιστε, τί δράσεις, Χάρων”;	NEG
ἄφες τὸ πενθεῖν καὶ τὸ μακρὰ δακρύειν (θηλυπρεπὴς γὰρ ἡ ῥοὴ τῶν δακρύων), καὶ τὰς σεαυτοῦ δυστυχεῖς τύχας λέγε·	NEG
“Ἐγὼ” ἔφη “εἰμὶ τὸ γένος πόλεως Περίνθου (πλησίον δὲ τῆς Θρᾴκης ἡ πόλις) τῶν τὰ πρῶτα ἐκεῖ δυναμένων·	NEU
Τίς ἂν φράσῃ τὴν ἡμέραν ἐκείνην πόσας ἔσχε πράξεις, πῶς ἀλλήλαις διαφόρους, — εὐχομένων, συντασσομένων, χαιρόντων, λυπουμένων, ἀλλήλοις ἐντολὰς διδόντων, τοῖς οἴκοι γραφόντων;	NEU
“Ψυχίτσα μου, ἂς ὑπάμεν”.	POS
Καὶ ὀλόγυμνην τὴν ἔκδυσεν μετὰ λινοῦ καὶ μόνου, τὸ δὲ λινὸν εἰς τὸ ἐκ παντὸς ἦτον ὡς ἄχνη μόνον·	NEU
“Δεῦτε, καλοί μου φίλοι, στρατιῶται ἀνδρειωμένοι μου καὶ παμπιστότατοί μου, σήμερον νὰ ὑπάγωμεν νὰ ἴδετε τὴν κόρην	POS
“Φλώριε, ἐπεὶ μὲ ὁρκωμοσίαν ἀφύρωσα τὴν συνταγήν, οὐ κἂν ποσῶς ἀρνοῦμαι οὐκ ἀποφεύγω τὸ ὤμοσα, θέλω νὰ τὸ πληρώσω·	NEU
εἰς ὅλον τὸ περίγυρον τῆς αὐτοκρατορίας τῶν γεννητόρων τῶν ἐμῶν ἄλλον νερὸν οὐκ ἦτον, εἰ μὴ καὶ μόνον ποταμὸς καὶ κεῖνος ἐκρατεῖτο παρὰ τοῦ δράκοντος αὐτοῦ καὶ τοῦ λυσσώδους τούτου.	NEG
ἂν εἶδες κάλλος, ἄνθρωπε, τῆς γυναικὸς ἐκείνης πῶς ἐμαράνθη πρὸ καιροῦ ἀπὸ κλαθμοῦ καὶ πόνου ὡς ἐν τῷ θέρει ψύγεται πολλάκις καὶ τὸ ῥόδον, πλὴν κἂν ψυγῇ καὶ μαρανθῇ, πάλιν ἀνθεῖ τὴν χάριν.	NEG
