θεῖον τὸ κάλλος καὶ θεόσδοτος χάρις	POS
καλῶς δὲ συνθεὶς τὴν ἀνὰ χεῖρας λύραν καὶ πρὸς τὸ πλήττειν εὐφυῶς καθαρμόσας ἔρωτος ᾖσεν ᾆσμα τερπνὸν ἡδύνον·	POS
ἀνθησάτωκαὶ βάτος ἡδύπνουν ῥόδον·	POS
ἕτεραι χειροκύμβαλα ἔκρουον μελῳδοῦσαι μέλος λίαν ἡδύτατον, ἐπαινοῦσαι τὸν παῖδα καὶ τὴν παρθένον μετ’ αὐτοῦ καὶ γονεῖς ἀμφοτέρων·	POS
ἐγὼ δὲ ἀκούσας οὐδὲν εἶπον, ἀλλ’ ἔπιον μεθ’ ἡδονῆς ὅσης, ὅτι καὶ τὸ ἔκπωμα μάλα τερπνὸν καὶ τὸ πόμα γλυκὺ καὶ τὸ ὕδωρ διειδὲς καὶ μάλα ψυχρόν, ὧν οὔτι γένοιτ’ ἂν ἡδύτερον ἀνδρὶ διψῶντι καὶ καυματουμένῳ καὶ ζέοντι.	POS
Ἔδε πανώραιος τόπος, ἔδε πανώραιον καὶ τερπνὸν καὶ Πόϑου περιβόλιν!	POS
Ἐξ αὐτοῦ δὲ τοῦ ποταμοῦ ὕδωρ μετοχετεύσας, ἄλλον τερπνὸν παράδεισον ἐφύτευσεν ἐκεῖθεν, ἄλσος ξένον, εὐθέατον τοῖς ὀφθαλμοῖς τῷ ὄντι.	POS
καὶ ἀναζητησάμενος ἐξηγητὴν τῆς εἰκόνος τέτταρας βίβλους ἐξεπονησάμην, ἀνάθημα μὲν Ἔρωτι καὶ Νύμφαις καὶ Πανί, κτῆμα δὲ τερπνὸν πᾶσιν ἀνθρώποις, ὃ καὶ νοσοῦντα ἰάσεται, καὶ λυπούμενον παραμυθήσεται, τὸν ἐρασθέντα ἀναμνήσει, τὸν οὐκ ἐρασθέντα προπαιδεύσει.	POS
Ἐγειτνία μοι παρθένος Καλλιγόνη, τὴν ἀρρένων μὲν ὄψιν εὐλαβουμένη, μυχαιτάτῳ δὲ θαλάμῳ φρουρουμένη.	NEU
ἐγὼ δ’ οὐδ’ εἰν Ἀΐδαο λήσομαι φιλίας τῆς σῆς, Ὑσμινία γλυκύτατε, καί σοι φυλάξω τὴν παρθενίαν ἀπαρεγχείρητον·	POS
“Γάννυσθε, παῖδες, πρὸς γονεῖς σεσωσμένοι·	POS
Ἐπῆρεν τοῦτον ὁ ϑυμός, τὸν Πάντρουκλον ἐλάλει·	NEG
Οὗτος γὰρ ἔναι ἔμορφος, ἄγγελον ὁμοιάζει, ἔχει καὶ φρόνεσιν καλὴν καὶ λοῦρδος ὁμοιάζει·	POS
Ἅιδης συναρπάζει με καὶ πρὸ τοῦ χρόνου, ὁ λαμπρὸς αὐτὸς ἀστεράρχης φωσφόρος ἔδυνέ μοι τοῖς πᾶσιν ἀκτῖνας βρύων.	NEG
οἴχῃ, καλὸν θέαμα τοῖς θεωμένοις καὶ χρηστὸν οἰώνισμα τοῖς βλέπουσί σε.	POS
Ὁ δὲ Ἁβροκόμης ὡς ἐπύθετο καὶ τὸν χρησμὸν καὶ τὸν γάμον, ἐπὶ μὲν τῷ τὴν Ἀνθίαν ἕξειν μεγάλως ἔχαιρεν·	POS
τὸ μὲν γὰρ λείψανον ἔχω σου τοῦ σώματος, ἀπολώλεκα δὲ σέ.	NEG
Καλὴ μέν ἐστι τῆς Ῥοδάνθης ἡ χρόα·	POS
Καὶ περιπλακεὶς αὐτὴν κατεφίλησα, καί μου τῶν ὀφθαλμῶν ἀπέρρει τὸ δάκρυον, καὶ περιπλακέντες τοῖς δάκρυσιν ἐβρεχόμεθα.	POS
Εἰληφέναι γοῦν ἐκ δυοῖν ἀνδρῶν ἔχω πάντως μεγίστας τῆς χαρᾶς τὰς ἐγγύας.	POS
Ἐσθιόντων δὲ αὐτῶν καὶ περιττότερα φιλούντων ὧν ἤσθιον, ναῦς ἁλιέων ὤφθη παραπλέουσα.	NEU
οὕτως ἀεὶ τὸ τόξον ἐντείνων Ἔρως σφάττει, φονεύει, τραυματοῖ, ξαίνει, θλίβει, κεντεῖ, τιτρώσκει, θανατοῖ, τέμνει, τρύχει.	NEG
τί οὖν μέλλομεν πράττειν ἕωθεν;	NEU
Οἱ δὲ τὸ μὲν πλῆθος εἶναι Βησσαέων ἀπεκρίναντο ἑαυτὸν δὲ ὁ Θύαμις ὅστις εἴη, καὶ ὅτι παρανομηθεὶς ὑπό τε τοῦ ἀδελφοῦ Πετοσίριδος καὶ Ὀροονδάτου τῆς τε προφητείας ἐξ ἐπιβουλῆς ἀφαιρεθεὶς ἐπὶ ταύτην ὑπὸ Βησσαέων κατάγοιτο.	NEG
Καὶ ἦν θέαμα καινὸν καὶ ὅλον χάριτος καὶ φρέαρ οὕτω ποικίλον καὶ πτηνὰ τὸ ὕδωρ ἐκπτύοντα καὶ Θετταλὴ φιάλη καὶ κατάχρυσος ἀετὸς πηγὴν φέρων ἐν στόματι.	POS
Διὰ σὲ ἀπολλύω τοὺς ἀθλίους κοψίχους.	NEG
Ὁ δ’ ἀνεπήδησε τῆς στρωμνῆς, ἐγὼ δὲ πάλιν εἶπον·	NEU
ὁ Βέλθανδρος ἐδιάβηκεν, ἐπέρασεν ἐκεῖθεν, ἐξεγυμνώθην, ἔφθασε κοντὸ εἰς τὸ πνιγῆναι, μόλις ἐσώθην εἰς τὴν γῆν γυμνὸς με τὸ βρακίν του·	NEG
καὶ πᾶν τι δεινὸν ἄλλο συγκλώσειέ μοι μίτος πονηρὸς ἐξ ἀλάστορος Τύχης”.	NEG
ὡς δὲ τῆς φωνῆς ἀκούσας ἐξῆλθεν ὁ Βαρλαὰμ τοῦ σπηλαίου, ἐγνώρισε τῷ πνεύματι τόν, κατά γε τὴν ἔξω θέαν, οὐκ εὐχερῶς γνωρισθῆναι δυνάμενον, διὰ τὴν θαυμαστὴν ἐκείνην μεταβολὴν καὶ ἀλλοίωσιν ἣν ἠλλοίωτο καὶ μετεβέβλητο τῆς ὄψεως ἐκείνης τῆς προτέρας καὶ τῆς ὡραῖον ἀνθούσης νεότητος, μεμελανωμένος μὲν ἐκ τῆς ἡλιακῆς καύσεως, κατάκομος δὲ ταῖς θριξίν, ἐκτετηκυίας δὲ τὰς παρειὰς καὶ τοὺς ὀφθαλμοὺς ἔσω που εἰς βάθος δεδυκότας καὶ τὰ βλέφαρα περιπεφλεγμένα ἔχων ταῖς ῥοαῖς τῶν δακρύων καὶ τῇ πολλῇ τῆς ἐνδείας ταλαιπωρίᾳ.	NEG
τὸ παρὸν δέ σοι τάσδε ἐπιφέρω χοάς”, καὶ ἅμα ἔτιλλε τὰς τρίχας καὶ ἐπὶ κλίνην ἐπέβαλλε, “καὶ τάσδε ἀποχέω τὰς σπονδὰς ἐκ τῶν σοι φίλων ὀφθαλμῶν”, καὶ αὐτίκα διάβροχος ἦν ἡ στρωμνὴ τοῖς δάκρυσιν.	NEG
τὴν φήμην σου ἐγνωρίζουν την καὶ τὴν ἀνδρείαν σου πάλε ὁ κόσμος ὅλος γέμει την καὶ οἱ πάντες τὴν ἠ ξεύρουν, καὶ μετὰ συμβιβάσεως ὁ πόθος σου νὰ γένῃ”.	POS
ἐξέβη καὶ βλέπει ἀνθρώπους πολλούς, αὐτὸν προσκυνοῦσιν.	NEU
Μίαν ὑπεισελθὼν τῶν νεανίδων ἐκείνων, ἥτις πάντων οὖσα εὐμορφοτάτη, θυγάτηρ μὲν βασιλέως ἐτύγχανε, αἰχμάλωτος δὲ τῆς ἰδίας ἀλλοτριωθεῖσα πατρίδος καὶ τῷ βασιλεῖ Ἀβεννὴρ ὡς μέγιστον κομισθεῖσα δῶρον·	NEU
κατεγέλασε Καλλιρόη τῆς ἀπειλῆς καὶ ἔφη “οὐ νῦν πρῶτον πείσομαί τι δεινόν·	NEG
Ἀλλ’ ἡ Δροσίλλα τὸν καλὸν Χαρικλέα καίτοι κρατοῦσα καὶ φιλοῦσα τὸν νέον ἐδεξιοῦτο τῇ περιπλοκῇ μόνῃ καὶ τῇ μελιχρότητι τῶν φιλημάτων.	POS
Πότε τὸ φῶς τῶν ὀμματιῶν, κυρά, τῶν ἐδικῶν μου, πότε τὰ φύλλα τῆς καρδιᾶς καὶ τὸν ἀνασασμόν μου, πότε ἐξενοδόχησες τὴν σύστασιν τοῦ νοῦ μου, πότε τὴν κόρην τὴν ποθῶ καὶτὴν ἀναγυρεύω, κυρά μου, ἐξενοδόχησες, εἰπέ, ἀφηγήσου μέ το”.	NEU
Τοιαῦτα εἰπὼν καὶ ἀκούσας ὁ Ὑδάσπης ἐπῄνει τε καὶ εἰς τὴν Συήνην εἰσέπεμπεν, ἐπιμεληθῆναι αὐτοῦ παντοίως τοῖς ἰατρεύουσιν ἐπιστείλας.	NEU
Ἀλγῶ κεφαλήν, Καλλίδημε, καὶ πλέον, τὸ νῦν ἔχον, σοὶ προσλαλεῖν οὐκ ἰσχύω”.	NEG
Σῶν χειλέων κάμινος ἐξῆπται μέσον, Καλλιγόνη, θάμβημα τοῖς ἰδοῦσί σε, ὁμοῦ κατ’ αὐτὸ πῦρ φέρουσα καὶ δρόσον, τῇ μὲν καλοῦσα, τῷ δ’ ἀποτρέπουσά με.	POS
ἤρεσεν ὁ λόγος τῷ βασιλεῖ, πρὸς ἡδονὴν γὰρ ἦν, καὶ προσλαβόμενος ὑπὸ χεῖρα τὸν εὐνοῦχον κατεφίλησε καὶ “δικαίως ἄρα σε ἐγὼ” ἔφη “πάντων προτιμῶ·	POS
πρὸς ταῦτα ποῖον γῆθος, ἡδονὴ πόση.	POS
Εἶτα καὶ κατὰ νοῦν βαλὼν τὰ ῥήματα τῆς κόρης καὶ ὅλως τῷ θυμῷ αὐτὸς εἰς ἄκρον ὑπερζέσας, καβαλλικεύω παρευθύς, δῆθεν εἰς τὸ κυνῆγιν, καὶ ταύτην δὲ καταλαβὼν ἀνηλεῶς ἀνεῖλον, μοιχείαν, φόνον τότε γὰρ ἐκτελέσας ἀθλίως..	NEG
πάλι ἐγύρισεν ὁ Μωυσὴς καὶ ἔδωκεν μὲ τὴν ῥάβδον, ἐγύρισεν ἡ θάλασσα, ἐσμίγην ὡσὰν ἦτον, καὶ ἔπνιξεν τὸν Φαραὼ καὶ ὅλον τὸ φουσάτον, καὶ πλέον τὸν ἥλιον οὐκ εἶδεν τον, αὐθέντρια, ὡς ὁρίζεις.	NEG
“Ἠξεύρεις, Χρυσοδέσποινα, μετά σου ἀνετράφην καὶ τὴν ἀγάπην μου {τὴν} εἰς σὲ οὐδὲν τὴν ἐγνωρίζεις;	NEG
ἐν γῇ καθεύδεις καὶ λιμῷ τετηγμένη ὅμως Δοσικλῆν ὑπάγεις ὑπὸ στόμα·	NEG
Καὶ ἐμέν, πληροφορήθησε, ἂν τὸ παρακρατήσῃς, πετᾷς με εἰς ἅδην σύμψυχον καὶ σὺ ὄνομα ἐκβάλλεις λήστραινα·	NEU
Πλησίον δὲ τῆς Μαξιμοῦς ἐλθὼν τοιάδε ἔφην:	NEU
ἵσχὺν τὴν ἔχει, νὰ μάϑετε τὰ τόξα του καὶ νὰ τὸν προσχυνῆτε καὶ νὰ μὴ ἀλαζονεύεσϑε πρὸς τὴν φρικτήν του τόλμην, αὐϑέντην νὰ τὸν ἔχετε καὶ νὰ τὸν προσκυνῆτε, ὅτι φρικτὸς καὶ ϑαυμαστὸς καὶ μέγας ῥήγας ἕναι.	NEG
Τὴν δὲ ἀγέλην τέως φρουρήσει Χλόη·	NEU
διὰ τοῦτο θᾶττον εὐχόμεθα γενέσθαι τὴν ἡμέραν.	NEU
“Κοιμωμένην μέλισσαν ἐν ῥόδοις πάλαι τῆς ποντογενοῦς Ἀφροδίτης παῖς Ἔρως οὐκ εἶδεν·	NEU
ἐστεφανωμένη τὴν κεφαλὴν οὐκ ἐκ λίθων κατὰ τὴν πρώτην, οὐκ ἐκ μαργάρων κατὰ τὴν ἐξ ἀρχῆς, ἀλλ’ ὅλοις φύλλοις, ἀλλ’ ὅλοις ἄνθεσι.	NEU
Τὸ πλῆθος οὖν ἐσίγησεν, ὁ βασιλεὺς δὲ λέγει·	NEU
ὡς δὲ ἐξέθορεν ἡ Λευκίππη, πᾶς μὲν ὁ δῆμος ἐξεβόησεν ὑφ' ἡδονῆς καὶ τὸν Θέρσανδρον ἐλοιδόρουν, ἐγὼ δὲ ὅστις ἐγεγόνειν οὐκ ἂν εἴποιμι λόγῳ.	POS
Καὶ εὐθὺς περὶ ἔρωτος ὑμᾶς ἀναμιμνῄσκω·	POS
“Ὦ βασιλεῦ” ἔλεγεν, “οὗτός ἐστιν ὁ τὴν ἐμὴν θυγατέρα συλαγωγήσας·	NEU
Πεδίον χλοηφόρον μετὰ τὸν κῆπον ὁ τεχνίτης ἐξήπλωσεν, ἄνδρα δ’ ἐν μέσῳ κατεζωγράφησε τὰ πάντα κατ’ ἀγρότην ἐσκευασμένον, ἐστεφανωμένον τὴν κεφαλὴν οὐκ ἐκ ῥόδων, οὐκ ἐξ ἀνθέων, ἀλλ’ ἐκ λίνου λεπτοῦ, ὃν χεὶρ ὑφαίνει καὶ τέχνη πλέκει καὶ κόσμον ὁ ἀγρότης ἔχει.	NEU
Ταῦτα ἔλεγε καὶ κατεφίλει συνεχῶς, ὁ δὲ Ἁβροκόμης “ἀλλ' ὀμνύω σοι” φησὶ “τὴν μόγις ἡμῖν ἡμέραν ποθεινὴν εὑρημένην ὡς οὔτε παρθένος ἐμοί τις ἔδοξεν εἶναι καλή, οὔτ' ἄλλη τις ὀφθεῖσα ἤρεσε γυνή, ἀλλὰ τοιοῦτον εἴληφας Ἁβροκόμην καθαρὸν, οἷον ἐν Τύρῳ κατέλιπες ἐν δεσμωτηρίῳ”	POS
Ἔβλεπον ἐγὼ τὴν τροπικήν, ἐθαύμαζα τὰ πάντα, ἐξενιζόμην τὸ εὔτεχνον τὸ μάρμαρον ἐκεῖνον, τοῦ στέγους εἶχα φοβερὸν τὴν ἱστορογραφίαν, καὶ τῶν τεσσάρων τὰς φωνὰς ἐκείνων τῶν ἐρώτων ὁ νοῦς μου ἐπεριεκρέματο, ἔφριξεν, ἔτρεμέν τας·	NEG
Ὧν γὰρ πολυπλόκους τὰς ἀρχὰς ὁ δαίμων καταβέβληται, τούτων ἀνάγκη καὶ τὰ τέλη διὰ μακροτέρων συμπεραίνεσθαι·	NEU
Ἐπεὶ δὲ ἀπάτην ἐκεῖνα θεῶν τις εὖ γε ποιῶν ἔδειξεν, ὥρα σοι σαυτὸν ὑπομνῆσαι τῆς ἄγαν ἀνδρείας, ὑφ' ἧς ἐθρήνεις μὲν ἐμοῦ τἀμὰ πρότερος τὴν δὲ ἀπροσδόκητον τῆς κειμένης ἐπίγνωσιν ὥσπερ ἐπὶ σκηνῆς δαίμονας ἀπεδίδρασκες, ἔνοπλος καὶ ξιφήρης τὴν γυναῖκα, νεκρὰν καὶ ταύτην, ὑποφεύγων ὁ γενναῖος καὶ Ἀττικὸς πεζομάχος”.	NEU
Ἔρως φυτῶν γὰρ καὶ σιδήρου καὶ λίθου κρατεῖν ἔοικεν, οὐ γὰρ ἀνθρώπων μόνον	NEU
Ὁ δὲ Ἀχιλλεὺς ὁ ϑαυμαστός, τὸ φρόνος τῶν Ἑλλήνων, γλυκειὰ τὴν ἐπερίλαβεν, συχνοκαταφιλεῖ την καὶ παρευϑὺς τὰ δάκρυα της κατέβαινον τῆς κόρης καὶ μετὰ ϑρήνου καὶ ὀδυρμοῦ τὸν νεώτερον ἐλάλειεν·	NEG
κελεύει δὴ δεῖπνον ὡς ὅτι ἐκπρεπέστατον ἑτοιμάζειν.	NEU
παρεσκευαζόμεθα δὲ ἡμεῖς μάλα εὐτρεπῶς ἔχοντες.	NEU
Ἐγὼ δ’ οὐδὲν εἰπὼν εὐθὺς ἀνεπήδησα, καὶ μόνης Ὑσμίνης ἐτίμων τὸν ἔρωτα, καὶ ὅλην ἐνωπτριζόμην αὐτήν.	POS
Ἦρος ἦν ἀρχὴ καὶ πάντα ἤκμαζεν ἄνθη, τὰ ἐν δρυμοῖς, τὰ ἐν λειμῶσι καὶ ὅσα ὄρεια·	NEU
ἡ θάλασσα πῦρ καὶ τὸ κῦμα βωμὸς καὶ ἱερεὺς ὁ καλὸς κυβερνήτης, ὁ τὸν νηΐτην νόμον τιμῶν, θῦμα δ’ (ἀλλὰ μή μοι, καρδία, ῥαγῇς) Ὑσμίνη παρθένος, ἣν ὅλην συμπλακεὶς καὶ περιπλακεὶς ὁ πολύτλας ἐγὼ πρὸς τὸν τοῦ σκάφους κατέδυν πυθμένα.	NEG
“Ὡς οὐ καταψεύσομαί σου τὸν ἔρωτα καὶ τὰς πολλὰς ἐκείνας συνθήκας ἀπαρεγχειρήτους παραφυλάξομαι, θεοὶ ἐπιμάρτυροι ἔστων·	POS
ἅψω πῦρ ἐπὶ τοὺς πολεμίους·	NEG
ἔσωσαν οἱ ἡμέρες της, οἱ χρόνοι τῆς ζωῆς της, ἐπέθανεν καὶ ἐδιάβηκεν ἡ Ἀφροδίτη ἐκείνη.	NEG
Μέσον τὴν ἐξουσίαν μου μερίζω μετ’ ἐσέναν καὶ σύγαβρόν μου, Κλιτοβών, μάθε ὅτι πολεμῶ σε·	NEG
Ἐκεῖνος ἐκ τὸν φόβον του εἰς τὸν τόπον του ἐστράφην.	NEG
καὶ εὐθὺς εἰστρέχουσιν ἄνθρωποι μεγάλοι καὶ πολλοί, μαχαίρας ἐσπασμένοι, καὶ ἐπὶ τὴν κόρην πάντες ὥρμησαν.	NEG
ζητήσω γάρ σε διὰ γῆς καὶ θαλάσσης, κἂν εἰς αὐτὸν ἀναβῆναι τὸν ἀέρα δύνωμαι.	NEU
Ὡσὰν ἀπὸ τοῦ καύματος καὶ τῆς ὁδοῦ τὸ μῆκος καὶ μᾶλλον ἐκ τὴν μόνωσιν ἐκεῖνος φλογισμένος, πολλὴ γὰρ ἦν ἡ μόνωσις τοῦ παραξένου τόπου, ψυχρὸν εἰς κόρον ἔπιεν, ἀνέσανεν ὀλίγον, κἂν ὅσην καὶ τὴν πνιγμονὴν εἶχεν ἐκεῖνος τότε.	NEG
ὦ παμμάταιος καὶ παράφρων καρδία, ἂν εἰ προδοῦναι τὴν ἑαυτοῦ παρθένον ὁ σατράπης ἤλπιζε τὸν Δοσικλέα.	NEG
Ἐκεῖνοι ἐδοξάσασιν Θεὸν τὸν παντεπόπτην καὶ Ἀπολλώνιον ὁμοῦ εἰς τὸ καλὸν τὸ ποῖκε.	POS
δέομαί σου, μηδὲν ὀργισθῇς·	NEU
ἀνεντρανίζει, θεωρεῖ ἐκεῖνο τὸ ζαφείρι, μαῦρον, θολόν, ἀγνώριστον, ξένον ἀπὸ τὴν φύσιν, νὰ χάσῃ τὴν λαμπρότητα τὴν φυσικὴν τὴν εἶχε καὶ ἀπὸ τὴν θλῖψιν νὰ εὑρεθῇ τῆς κόρης θολωμένον καὶ παρευθὺς ἐπαράλλαξεν, θολώνει τὸ λιθάρι ἀγνώριστον, ἀνίδεον τὸ ἀληθὲς δεικνύει.	NEG
ὀλίγον οὖν πρὸ τοῦ πτώματος ἡ γυνὴ συνέλαβεν.	NEU
Τὸ δὲ πλῆθος τῶν Αἰθιόπων ἐσείσθη πρὸς τὰ εἰρημένα καὶ οὐδὲ πρὸς βραχὺ τῆς Χαρικλείας ἀγομένης ἀνασχόμενοι μέγα τι καὶ ἀθρόον ἐξέκραγον	NEG
Καὶ πάλιν ὁ Ἰμπέριος ἐβγάζει δακτυλίδιν εὔμορφον, πανεξαίρετον μὲ ἀτίμητον λιθάριν·	POS
παίζεις, Φθόνε·	NEG
Ποῖ γὰρ τράπωμαι; τί δέ με καὶ χρὴ πράττειν; καταλίπω Χαρίκλειαν οὔπω Θεαγένην ἀνευρηκυῖαν; ἀλλὰ δεινόν, ὦ γῆ, καὶ ἀθέμιτον·	NEG
Καὶ ἐκεῖνος ἀποκρίνεται καὶ λέγει πρὸς ἐκεῖνον:	NEU
Ἡ μὲν οὖν Ῥοδόπη τὴν Ὑσμίνην εἶχε μέσον ὅρον πρὸς ἔρωτα καὶ μέσῃ ταύτῃ συνάγειν ἐδόκει τὸν ἔρωτα, ἐγὼ δ’ ὅλον ὅρον πρὸς ἔρωτα εἶχον αὐτήν, καὶ περὶ μέσην μου τὴν ψυχὴν τὸν τῆς Ὑσμίνης ὅλον συνήγαγον ἔρωτα.	POS
καὶ ἄριστον πολυτελῆ εὐθὺς παρατοιμάζει τάχα διὰ τὸν Φλώριον ἀλλήλως νὰ τρυφήσουν, ἀλλήλως νὰ τρυφήσουσιν καὶ ἐρωτοαγαλλιᾶσθαι.	POS
“Καὶ μὴν οὐράνιον”, ἔφην, “ἔοικεν εἶναι τὸ τῶν γυναικῶν κάλλος, ὅσον μὴ ταχὺ φθείρεται·	POS
ἐγγίζει δὲ τοῖς χείλεσιν ὥσπερ σφραγῖδας τὰ φιλήματα, φιλεῖ δὲ τέχνῃ καὶ σκευάζει τὸ φίλημα γλυκύτερον.	POS
ἔσωσε δὲ αὐτόν, ὡς εἰκός, ὑπὲρ ὑμῶν ἡ Τύχη.	POS
Μελίτη φιλεῖ, Λευκίππη φιλεῖ.	POS
Ἔτη μὲν τεσσαρεσκαίδεκα ἐγεγόνει, ἤνθει δὲ αὐτῆς τὸ σῶμα ἐπ' εὐμορφίᾳ, καὶ ὁ τοῦ σχήματος κόσμος πολὺς εἰς ὥραν συνεβάλλετο·	POS
μακάριος ἐκεῖνος ὡς ἀληθῶς, τηλικαῦτα παρ' ἐρωμένης λαβὼν δῶρα”.	POS
Πολλὰ ἄλλα καὶ πάντα ἐρωτικὰ ἰδόντα με καὶ θαυμάσαντα πόθος ἔσχεν ἀντιγράψαι τῇ γραφῇ·	POS
Πολλάκις ἐφίλησα ἐρίφους, πολλάκις ἐφίλησα σκύλακας ἀρτιγεννήτους καὶ τὸν μόσχον, ὃν ὁ Δόρκων ἐδωρήσατο·	POS
Ἀλλ’ ὅπερ φέρει τὸ γλυκὺν φέρει καὶ τὴν πικρίαν, ὡς ἔγνωκας, ὡς ἔμαθες ἀπὸ τοῦ προοιμίου.	NEU
