number,value,datetime_start,datetime_complete,duration,params_beta1,params_beta2,params_eps,params_lr,params_weight_decay,state
0,0.9028117060661316,2026-04-11 12:34:18.779177,2026-04-11 12:35:26.091159,0 days 00:01:07.311982,0.8375552502525293,0.9769284027757013,4.4114670620764025e-07,2.0435381653141558e-05,1.7195388596929956e-06,COMPLETE
1,0.9072104096412659,2026-04-11 12:35:26.109903,2026-04-11 12:36:33.232650,0 days 00:01:07.122747,0.8567239292904705,0.9473356542103725,4.5624465732771026e-08,0.04648145703988358,1.507560660844548e-06,COMPLETE
2,0.6361348628997803,2026-04-11 12:36:33.248440,2026-04-11 12:37:40.403514,0 days 00:01:07.155074,0.8466722366787979,0.9932282612998546,1.310717764067672e-07,0.004653381240864459,0.0013300970131132528,COMPLETE
3,0.7340091466903687,2026-04-11 12:37:40.425879,2026-04-11 12:38:47.265339,0 days 00:01:06.839460,0.9371575360590255,0.9814689105782102,6.101201626173939e-09,7.579140757835288e-05,0.0019104675689420926,COMPLETE
4,0.6128858923912048,2026-04-11 12:38:47.286179,2026-04-11 12:39:54.088051,0 days 00:01:06.801872,0.8475424131730338,0.9195744664754508,2.1883701919871646e-08,0.00015873398750161839,2.5586224456424647e-05,COMPLETE
5,0.8934147953987122,2026-04-11 12:39:54.105859,2026-04-11 12:41:00.852070,0 days 00:01:06.746211,0.9809279011939497,0.9322440508086494,7.630981723620546e-08,2.1426912932476416e-05,1.1771518536098733e-06,COMPLETE
6,0.8818034529685974,2026-04-11 12:41:00.871948,2026-04-11 12:42:08.062407,0 days 00:01:07.190459,0.9187631076891237,0.907990195562493,4.1758744706005985e-07,2.4427407083977518e-05,0.0016973191918480005,COMPLETE
7,0.7011167407035828,2026-04-11 12:42:08.083209,2026-04-11 12:43:15.264171,0 days 00:01:07.180962,0.8910968885622272,0.9126504727038044,1.9935136966039984e-09,0.00027232603961696355,0.0027816624001456673,COMPLETE
8,0.617704451084137,2026-04-11 12:43:15.284158,2026-04-11 12:44:22.575340,0 days 00:01:07.291182,0.8259010163788225,0.9903310793925744,8.034430617935839e-08,0.0005316792902684271,9.570480891658698e-05,COMPLETE
9,0.9643776416778564,2026-04-11 12:44:22.595533,2026-04-11 12:45:29.417234,0 days 00:01:06.821701,0.9000749733076177,0.9367530228471033,1.3768199751590794e-08,0.048821610391296226,1.0600435809830314e-06,COMPLETE
10,0.6756276488304138,2026-04-11 12:45:29.433333,2026-04-11 12:46:36.083340,0 days 00:01:06.650007,0.8026725567722298,0.9638060195327791,7.780501176217057e-09,0.004031296860148254,2.5890021342366945e-05,COMPLETE
11,0.6229502558708191,2026-04-11 12:46:36.101135,2026-04-11 12:47:42.939904,0 days 00:01:06.838769,0.8000721800216907,0.9238006141653681,3.417465861142376e-08,0.0005998121559486373,7.494515782398955e-05,COMPLETE
12,0.6012277603149414,2026-04-11 12:47:42.961705,2026-04-11 12:48:49.590695,0 days 00:01:06.628990,0.871127091181558,0.9571268924692584,1.9287296378209052e-07,0.0002364615874256756,2.0161401421874005e-05,COMPLETE
13,0.6288725733757019,2026-04-11 12:48:49.608046,2026-04-11 12:49:56.194297,0 days 00:01:06.586251,0.875520402870985,0.9629726527834302,9.050315015235705e-07,0.00012905797452198098,1.270956736636482e-05,COMPLETE
14,0.7587448954582214,2026-04-11 12:49:56.214404,2026-04-11 12:51:02.783732,0 days 00:01:06.569328,0.8725955684613089,0.9550789497736724,1.0013075858613399e-09,0.001868181474276992,7.590887655302848e-06,COMPLETE
15,0.685946524143219,2026-04-11 12:51:02.804724,2026-04-11 12:52:09.403391,0 days 00:01:06.598667,0.9309602475145863,0.9426275978566308,1.9133870414615525e-07,8.280497565974179e-05,0.0002266466829583807,COMPLETE
16,0.6115123629570007,2026-04-11 12:52:09.423608,2026-04-11 12:53:16.011496,0 days 00:01:06.587888,0.8269163714599529,0.9258209399335312,1.7969627698897193e-08,0.0002318766211991389,0.00035902437620258975,COMPLETE
17,0.594871461391449,2026-04-11 12:53:16.031667,2026-04-11 12:54:22.731797,0 days 00:01:06.700130,0.8156933551481959,0.9245016705298206,4.345075515028098e-09,0.0021492036503680937,0.0004260038676135205,COMPLETE
18,0.8392566442489624,2026-04-11 12:54:22.748385,2026-04-11 12:55:28.967623,0 days 00:01:06.219238,0.9780531929811385,0.9577843136223456,2.891383327569186e-09,0.010684192111357084,0.009896723671676369,COMPLETE
19,0.5990155339241028,2026-04-11 12:55:28.988076,2026-04-11 12:56:35.378573,0 days 00:01:06.390497,0.8183501381310093,0.9731449253978594,6.50949631692555e-09,0.0012861925971825153,0.00020953852878156438,COMPLETE
20,0.6607175469398499,2026-04-10 18:53:41.255522,2026-04-10 19:16:48.083475,0 days 00:23:06.827953,0.8442463253655748,0.9109846900206725,2.533574435133889e-09,0.02539074434841383,0.0022932174050058814,COMPLETE
21,0.6131977438926697,2026-04-10 18:53:41.256681,2026-04-10 19:16:48.950489,0 days 00:23:07.693808,0.8804877141080093,0.906998081971874,7.027883191629919e-09,0.0005023582969604547,0.00012949457297250727,COMPLETE
22,0.6071656942367554,2026-04-10 18:53:41.256352,2026-04-10 19:16:50.438473,0 days 00:23:09.182121,0.8047790415490915,0.9687859837526129,2.0231340049285934e-07,0.02424572655676604,5.1794667205555927e-05,COMPLETE
23,0.9284771084785461,2026-04-10 18:53:41.255967,2026-04-10 19:16:50.217381,0 days 00:23:08.961414,0.9329336979421639,0.9414378918884967,1.2942594554108182e-08,1.7558596727980614e-05,0.004349375176388378,COMPLETE
24,0.6199510097503662,2026-04-10 19:16:48.565435,2026-04-10 19:39:58.746762,0 days 00:23:10.181327,0.9530997306320215,0.978110725176666,2.7510805141069646e-08,0.015378749160739684,0.0011096049403303042,COMPLETE
25,0.6455869078636169,2026-04-10 19:16:49.569748,2026-04-10 19:40:00.397333,0 days 00:23:10.827585,0.870946940183022,0.9232032241776393,1.4202922923422156e-09,0.0166299080385607,4.230369375702023e-05,COMPLETE
26,0.9888556599617004,2026-04-10 19:16:50.495563,2026-04-10 19:40:01.460179,0 days 00:23:10.964616,0.814664804750965,0.9126660873233223,3.536646376614826e-08,0.0045447841052326955,1.5358460420131202e-06,COMPLETE
27,0.7174679040908813,2026-04-10 19:16:50.979980,2026-04-10 19:40:01.400811,0 days 00:23:10.420831,0.8333647430727942,0.9187500285307797,1.664706884725438e-07,6.432332681294872e-05,2.5949581253466366e-06,COMPLETE
28,0.6035975813865662,2026-04-10 19:39:59.199859,2026-04-10 19:51:32.131526,0 days 00:11:32.931667,0.9309478372165295,0.9555339944303999,4.660992632980786e-08,0.007988863670902355,0.00043711681809227554,COMPLETE
29,0.9233381748199463,2026-04-10 19:40:00.820229,2026-04-10 19:51:32.407430,0 days 00:11:31.587201,0.8624615550101646,0.9762614073747069,1.8060242311565218e-07,0.05193985017161113,2.0139053341579644e-06,COMPLETE
30,0.6064234375953674,2026-04-11 15:28:02.980591,2026-04-11 15:29:02.173633,0 days 00:00:59.193042,0.8186049285296959,0.9724639357074122,4.643295761191613e-09,0.0014223484419572635,0.0006777881951148732,COMPLETE
31,0.6019359230995178,2026-04-11 15:29:02.203279,2026-04-11 15:30:01.048425,0 days 00:00:58.845146,0.9007802211249384,0.9536639613059482,4.093111295529304e-07,0.002468354623700308,0.00041842220635159147,COMPLETE
32,0.595386266708374,2026-04-11 15:30:01.068660,2026-04-11 15:30:59.930935,0 days 00:00:58.862275,0.9051728388643737,0.9488029812978583,3.990891868291783e-07,0.002216233295819403,0.0001829376536124049,COMPLETE
33,0.6063528060913086,2026-04-11 15:30:59.951855,2026-04-11 15:31:58.823270,0 days 00:00:58.871415,0.9155442564463726,0.9470898880981347,6.688581270946816e-07,0.0007786760897197252,0.00018214975391937655,COMPLETE
34,0.5965850353240967,2026-04-11 15:31:58.843737,2026-04-11 15:32:57.740401,0 days 00:00:58.896664,0.8535965384688846,0.987194707517872,2.9523908951384345e-07,0.0014932940109276835,0.00020409871776836254,COMPLETE
35,0.6008996963500977,2026-04-11 15:32:57.759969,2026-04-11 15:33:56.722015,0 days 00:00:58.962046,0.852603460793189,0.9988757652127495,4.31668313546665e-09,0.0011688736217780088,0.0002406592966891555,COMPLETE
36,0.6131695508956909,2026-04-11 15:33:56.742999,2026-04-11 15:34:55.666022,0 days 00:00:58.923023,0.8417196402244288,0.9850830555055935,9.36683091967888e-08,0.00217393294432712,0.0007414421571224688,COMPLETE
37,0.6012691855430603,2026-04-11 15:34:55.686454,2026-04-11 15:35:54.747065,0 days 00:00:59.060611,0.812639308468817,0.9010472296972376,3.451219700243907e-07,0.0030774346496603663,0.00013410995003325659,COMPLETE
38,0.5898922681808472,2026-04-11 15:35:54.775643,2026-04-11 15:36:53.825435,0 days 00:00:59.049792,0.889177475946865,0.9860263374596632,3.092158479135843e-07,0.006775268498790503,0.00030956266002619157,COMPLETE
39,0.6215280890464783,2026-04-11 15:36:53.854192,2026-04-11 15:37:52.963014,0 days 00:00:59.108822,0.8870489585795549,0.9858404999342207,2.819009870033199e-07,0.007004664112105136,0.000735880420196122,COMPLETE
40,0.6263898015022278,2026-04-11 15:37:52.983705,2026-04-11 15:38:51.996048,0 days 00:00:59.012343,0.910900409967422,0.9961471256152279,5.541245960272668e-07,0.09993377923941382,6.604104306894321e-05,COMPLETE
41,0.601867139339447,2026-04-11 15:38:52.017016,2026-04-11 15:39:51.063925,0 days 00:00:59.046909,0.8341173834226056,0.9848970650792485,9.168542804699551e-07,0.00106590138671406,0.0002626070065518762,COMPLETE
42,0.5984947085380554,2026-04-11 15:39:51.084096,2026-04-11 15:40:50.531732,0 days 00:00:59.447636,0.8605749868526235,0.9940090028270882,2.894790898504626e-07,0.005707202883372669,0.0001382986571197731,COMPLETE
43,0.6042448878288269,2026-04-11 15:40:50.549521,2026-04-11 15:41:49.654380,0 days 00:00:59.104859,0.8606847748353607,0.9898321910954064,1.0723576638116596e-07,0.004695800739538663,0.00010996183692435847,COMPLETE
44,0.6029649376869202,2026-04-11 15:41:49.674398,2026-04-11 15:42:48.733556,0 days 00:00:59.059158,0.905067391195019,0.9313890165465201,2.7643917788786283e-07,0.005546761483251154,0.0005259283749907126,COMPLETE
45,0.6306084394454956,2026-04-11 15:42:48.754988,2026-04-11 15:43:47.926380,0 days 00:00:59.171392,0.8910452122079628,0.9918262931782449,6.027745292258334e-08,0.003632874380654296,0.0011255417246966747,COMPLETE
46,0.6427910327911377,2026-04-11 15:43:47.946549,2026-04-11 15:44:47.081525,0 days 00:00:59.134976,0.857151674314925,0.999536461569091,6.197227847945779e-07,0.009644360814805051,3.823740928300636e-05,COMPLETE
47,0.6182647943496704,2026-04-11 15:44:47.102804,2026-04-11 15:45:46.290180,0 days 00:00:59.187376,0.8824351881507656,0.9809216958232605,1.293344324943692e-07,0.0019841423999428054,7.434009330131345e-05,COMPLETE
48,0.6049220561981201,2026-04-11 15:45:46.310672,2026-04-11 15:46:45.493313,0 days 00:00:59.182641,0.8657096950893061,0.9651378110230864,2.785349494668793e-07,0.00034046225385967203,0.00031655891069586793,COMPLETE
49,0.61198490858078,2026-04-11 15:46:45.507302,2026-04-11 15:47:44.752054,0 days 00:00:59.244752,0.8502512108877623,0.9946934021115672,5.24981352009028e-07,0.000748841428517013,0.00014613447270662452,COMPLETE
50,0.6494768857955933,2026-04-11 15:47:44.769085,2026-04-11 15:48:44.312023,0 days 00:00:59.542938,0.8943607534569936,0.9315255696586562,1.3536987955439004e-07,0.0027192199031167274,0.0014568659761058345,COMPLETE
51,0.600796103477478,2026-04-11 15:48:44.326052,2026-04-11 15:49:43.436218,0 days 00:00:59.110166,0.8245885186698115,0.988802794114538,1.2399998751206707e-08,0.0018734484662934945,0.00016029591081039967,COMPLETE
52,0.5973349809646606,2026-04-11 15:49:43.450409,2026-04-11 15:50:42.566288,0 days 00:00:59.115879,0.8096996077867044,0.9731655233617592,9.65245628574984e-09,0.0015492338701717618,0.0002049363192833237,COMPLETE
53,0.5929421782493591,2026-04-11 15:50:42.589657,2026-04-11 15:51:41.801493,0 days 00:00:59.211836,0.8085967166335954,0.9790632121131655,3.815843703402304e-09,0.0014932780546190174,0.00031760290109710253,COMPLETE
54,0.6127763390541077,2026-04-11 15:51:41.816485,2026-04-11 15:52:40.986837,0 days 00:00:59.170352,0.8077861878450384,0.9809487721627074,8.767593278582488e-09,0.0003781058443972505,0.0005907722000284733,COMPLETE
55,0.5995647311210632,2026-04-11 15:52:41.001160,2026-04-11 15:53:40.221513,0 days 00:00:59.220353,0.8242318041795433,0.9691292716631048,4.5492824334846415e-09,0.0008145416633428086,0.0002866675313646435,COMPLETE
56,0.6134669184684753,2026-04-11 15:53:40.242393,2026-04-11 15:54:39.465460,0 days 00:00:59.223067,0.8011666417575818,0.949236550444277,3.4860196424234014e-09,0.001380406430574497,9.643378430822118e-05,COMPLETE
57,0.5917425751686096,2026-04-11 15:54:39.498360,2026-04-11 15:55:38.703286,0 days 00:00:59.204926,0.9246985529125612,0.9600730779856288,2.119316723372521e-09,0.003368021124861695,0.00038029977001262946,COMPLETE
58,0.6289491057395935,2026-04-11 15:55:38.722417,2026-04-11 15:56:38.340838,0 days 00:00:59.618421,0.9662027112670903,0.9594934848702841,1.9278591739863983e-09,0.003262734934003835,0.0010614355857076199,COMPLETE
59,0.7261231541633606,2026-04-11 15:56:38.360080,2026-04-11 15:57:37.578377,0 days 00:00:59.218297,0.9221513149046883,0.9446593315862858,1.0749235252039636e-09,0.013161881759901387,0.0037988344627814426,COMPLETE
60,0.6064029932022095,2026-04-11 15:57:37.598594,2026-04-11 15:58:36.893252,0 days 00:00:59.294658,0.9468643830414545,0.93631424265612,1.480438724845574e-09,0.00046752451082014495,0.0003965829973295193,COMPLETE
61,0.5990103483200073,2026-04-11 15:58:36.912371,2026-04-11 15:59:36.166896,0 days 00:00:59.254525,0.9260521393486837,0.9758712876770668,9.282181954623876e-09,0.001678793283303549,0.00018871525060844816,COMPLETE
62,0.6209621429443359,2026-04-11 15:59:36.188230,2026-04-11 16:00:35.405761,0 days 00:00:59.217531,0.9084923349569712,0.9679171012234086,2.409371255701604e-09,0.0009441373775897892,0.0008798395055577069,COMPLETE
63,0.6001542210578918,2026-04-11 16:00:35.423734,2026-04-11 16:01:34.699463,0 days 00:00:59.275729,0.94098038049655,0.9609173725076404,3.427975132715141e-09,0.0026896692927787934,0.0004955294394761196,COMPLETE
64,0.5950413942337036,2026-04-11 16:01:34.719380,2026-04-11 16:02:34.063426,0 days 00:00:59.344046,0.8108199542275779,0.9724060324006311,5.51516129308013e-09,0.003852282869235814,0.0002364272258959138,COMPLETE
65,0.5903820395469666,2026-04-11 16:02:34.091066,2026-04-11 16:03:33.408817,0 days 00:00:59.317751,0.8323442743185008,0.9797662762512004,5.512463062169431e-09,0.007251624070468339,0.0002964037149285544,COMPLETE
66,0.6109476685523987,2026-04-11 16:03:33.429734,2026-04-11 16:04:32.707750,0 days 00:00:59.278016,0.8321359804546675,0.9782660618283517,5.227400116383456e-09,0.02439243669534758,0.00029408592747017523,COMPLETE
67,0.5952292084693909,2026-04-11 16:04:32.727942,2026-04-11 16:05:32.054051,0 days 00:00:59.326109,0.8184649753176643,0.9530889373339003,5.973957630081442e-09,0.006475937014173847,0.0004367023251692435,COMPLETE
68,0.5943923592567444,2026-04-11 16:05:32.074918,2026-04-11 16:06:31.356413,0 days 00:00:59.281495,0.8186038533942087,0.9655928521019629,1.8090180259403423e-08,0.006227863321883177,0.00035900195048633115,COMPLETE
69,0.6636837720870972,2026-04-11 16:06:31.370762,2026-04-11 16:07:30.599785,0 days 00:00:59.229023,0.8395538775839552,0.9655528410057539,2.1264008706800754e-08,0.009331196830188487,0.0018525221845120863,COMPLETE
70,0.5829637050628662,2026-04-11 16:07:30.612065,2026-04-11 16:08:29.820534,0 days 00:00:59.208469,0.8279246966352874,0.9698750642166232,1.6721237641638265e-08,0.018659885016991066,0.00036429594417023526,COMPLETE
71,0.598747968673706,2026-04-11 16:08:29.843645,2026-04-11 16:09:29.123995,0 days 00:00:59.280350,0.8295212259159647,0.9708168851810949,3.52921388943688e-09,0.012927263531295774,0.00032403874379915835,COMPLETE
72,0.5933393836021423,2026-04-11 16:09:29.138284,2026-04-11 16:10:28.443557,0 days 00:00:59.305273,0.821461400405533,0.9746947050899839,1.601480535536507e-08,0.017634082682439083,0.00036726104395371856,COMPLETE
73,0.613961935043335,2026-04-11 16:10:28.457308,2026-04-11 16:11:27.743614,0 days 00:00:59.286306,0.8212253665173713,0.9746856727112936,2.7529783084436763e-08,0.03797337554680555,0.0005881082912654017,COMPLETE
74,0.6070805788040161,2026-04-11 16:11:27.760072,2026-04-11 16:12:26.999278,0 days 00:00:59.239206,0.8054662745254797,0.9825599937203121,1.605901347604475e-08,0.01967203628418582,0.0008583875257919262,COMPLETE
75,0.5929324626922607,2026-04-11 16:12:27.014828,2026-04-11 16:13:26.277419,0 days 00:00:59.262591,0.8152240483037886,0.9630301756193564,1.1101979724839565e-08,0.03570021900306363,0.00036057150580355666,COMPLETE
76,0.6333963871002197,2026-04-11 16:13:26.292588,2026-04-11 16:14:25.616214,0 days 00:00:59.323626,0.8364072675431411,0.9630106315811479,1.1251473351257964e-08,0.029946166339110212,0.0003602664484726932,COMPLETE
77,0.6183098554611206,2026-04-11 16:14:25.630861,2026-04-11 16:15:26.321889,0 days 00:01:00.691028,0.8466108407369343,0.9776977474642479,1.665619994473696e-08,0.08627426779894481,0.0005778775844638237,COMPLETE
78,0.5918663144111633,2026-04-11 16:15:26.338175,2026-04-11 16:16:25.701306,0 days 00:00:59.363131,0.8145218825506093,0.9677976943410453,2.0621877689679585e-08,0.05289828123500244,0.0008704185524881842,COMPLETE
79,0.6865997314453125,2026-04-11 16:16:25.723564,2026-04-11 16:17:25.035884,0 days 00:00:59.312320,0.8279034078805146,0.9604270316513125,3.960746165557644e-08,0.051914288497868964,0.0012969904551013497,COMPLETE
